City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,sambava,-14.2667,50.1667,298.73,87,100,1.71,MG,1703905108
292,cidade velha,14.9167,-23.6167,297.41,35,0,5.66,CV,1703905109
293,ola,59.5833,151.2833,248.58,78,93,4.4,RU,1703905109
294,san julian,21.0167,-102.1667,284.17,36,0,1.61,MX,1703905109
295,cambria,35.5641,-121.0808,288.94,95,100,4.47,US,1703905109
296,ust-nera,64.5667,143.2,229.8,98,84,1.65,RU,1703904864
297,yambio,4.5721,28.3955,294.08,42,32,1.02,SS,1703905110
298,lugoj,45.6886,21.9031,274.03,87,85,1.29,RO,1703905110
299,nsanje,-16.92,35.262,296.71,97,100,0.52,MW,1703905110
300,puerto lempira,15.2667,-83.7667,297.99,85,100,2.26,HN,1703905110
301,tongouson,5.0214,120.1328,301.34,76,11,1.27,PH,1703905110
302,luanda,-8.8368,13.2343,298.15,88,40,1.03,AO,1703904954
303,eldorado at santa fe,35.5264,-105.9347,274.47,55,0,0.89,US,1703905111
304,yichun,47.7,128.9,256.37,83,100,0.94,CN,1703905111
305,palmer,42.1584,-72.3287,280.45,86,100,1.54,US,1703905111
306,qui nhon,13.7667,109.2333,297.57,88,85,3.59,VN,1703905111
307,hakui,36.8833,136.7833,286.05,61,23,1.34,JP,1703905111
308,chom thong,18.4174,98.6743,299.31,59,40,1.07,TH,1703905111
309,grootfontein,-19.5667,18.1167,287.91,38,95,1.54,NA,1703905111
310,bazarnyye mataki,54.8833,49.9333,259.83,100,93,1.34,RU,1703905112
311,maksi,23.2667,76.15,290.4,54,2,1.83,IN,1703905112
312,mweka,-4.85,21.5667,293.53,100,100,1.04,CD,1703905112
313,grand gaube,-20.0064,57.6608,298.92,81,62,1.34,MU,1703905112
314,dubrovnik,42.6481,18.0922,281.95,100,40,2.57,HR,1703905112
315,opuwo,-18.0607,13.84,291.22,50,49,1.42,NA,1703905113
316,kapuskasing,49.4169,-82.4331,266.15,86,100,2.57,CA,1703905113
317,ivdel',60.6911,60.4206,262.05,92,100,5.36,RU,1703905113
318,qusmuryn,52.4503,64.6311,267.58,88,100,8.49,KZ,1703905113
319,languyan,5.2618,120.0807,303.02,69,12,1.27,PH,1703905113
320,nuuk,64.1835,-51.7216,253.16,77,3,3.68,GL,1703905113
321,keflavik,64.0049,-22.5624,270.39,86,75,3.6,IS,1703905114
322,iiyama,36.85,138.3667,282.34,59,4,0.52,JP,1703905114
323,cooper's town,26.8667,-77.5167,293.37,67,100,5.08,BS,1703905114
324,fisterra,42.9049,-9.2629,281.34,77,64,4.32,ES,1703905114
325,vrangel',42.7297,133.0839,273.19,58,100,2.02,RU,1703905114
326,piton saint-leu,-21.2196,55.3151,297.21,69,0,0.0,RE,1703905114
327,levuka,50.1834,-105.4011,268.99,68,0,2.96,CA,1703905115
328,itaituba,-4.2761,-55.9836,296.97,99,100,1.06,BR,1703905115
329,salalah,17.0151,54.0924,294.74,47,8,1.42,OM,1703905115
330,nabisar,25.0685,69.6419,290.51,32,0,3.47,PK,1703905115
331,xiongzhou,25.1167,114.3,295.26,49,69,0.83,CN,1703905115
332,bardai,11.65,7.2333,288.71,33,0,3.84,NG,1703905115
333,port alfred,-33.5906,26.891,295.18,84,100,5.59,ZA,1703905116
334,uchaly,54.2996,59.4521,258.32,85,27,3.98,RU,1703905116
335,kyadabek,40.5656,45.8161,268.17,45,7,2.87,AZ,1703905116
336,mount gambier,-37.8333,140.7667,291.54,45,57,4.85,AU,1703905116
337,nouadhibou,20.931,-17.0347,294.14,37,58,5.14,MR,1703905116
338,luwuk,-0.9516,122.7875,304.18,66,71,1.25,ID,1703905116
339,kerman,30.2832,57.0788,272.07,69,0,2.06,IR,1703904896
340,sainte-livrade-sur-lot,44.3993,0.5912,283.88,93,100,0.98,FR,1703905117
341,kyabe,9.4515,18.9449,295.83,29,94,1.76,TD,1703905117
342,vadso,70.0744,29.7487,264.24,100,20,4.12,NO,1703905117
343,naze,28.3667,129.4833,290.66,77,96,7.06,JP,1703905117
344,stephenville,32.2207,-98.2023,281.35,52,0,1.54,US,1703905117
345,green river,41.5286,-109.4662,267.58,64,70,0.97,US,1703905118
346,znamenskoye,57.1281,73.8282,261.48,87,100,7.89,RU,1703905118
347,marsh harbour,26.5412,-77.0636,293.71,64,100,5.12,BS,1703905118
348,motygino,58.1831,94.7592,271.36,91,100,4.47,RU,1703905118
349,berdigestyakh,62.0989,126.6992,228.04,100,91,1.24,RU,1703905118
350,olyokminsk,60.3736,120.4264,235.28,98,73,0.74,RU,1703905118
351,macapa,0.0389,-51.0664,302.14,79,20,3.09,BR,1703905119
352,bintulu,3.1667,113.0333,298.38,100,20,0.0,MY,1703905119
353,nemuro,43.3236,145.575,274.0,66,9,6.89,JP,1703905119
354,ammon,43.4696,-111.9666,267.49,95,4,1.9,US,1703905119
355,sao felix do xingu,-6.6447,-51.995,296.52,95,100,0.64,BR,1703905119
356,brownwood,31.7093,-98.9912,279.77,70,0,0.0,US,1703905119
357,akureyri,65.6835,-18.0878,257.11,92,0,1.03,IS,1703905119
358,revda,56.801,59.9303,257.86,90,100,7.21,RU,1703905010
359,mount isa,-20.7333,139.5,314.02,22,0,4.63,AU,1703905120
360,hithadhoo,-0.6,73.0833,300.17,80,89,1.0,MV,1703905120
361,santiago del estero,-27.7951,-64.2615,297.75,68,98,2.89,AR,1703905120
362,kirs,59.3388,52.2447,246.35,100,100,1.81,RU,1703905120
363,siwa oasis,29.2041,25.5195,286.46,76,4,2.36,EG,1703905121
364,mitchell,43.7094,-98.0298,270.23,88,2,3.65,US,1703904896
365,hood river,45.7054,-121.5215,278.97,91,0,3.13,US,1703905121
366,lao cai,22.4833,103.95,295.62,63,17,0.83,VN,1703905121
367,luis correia,-2.8792,-41.6669,300.25,85,77,5.31,BR,1703905121
368,rio san juan,19.6439,-70.0763,297.68,73,33,1.71,DO,1703905121
369,angaur state,6.906,134.13,301.85,78,55,5.94,PW,1703905121
370,lepsy,46.235,78.9456,271.84,69,99,7.67,KZ,1703905122
371,qamdo,31.1667,97.2333,264.56,20,0,0.72,CN,1703905122
372,christchurch,-43.5333,172.6333,301.26,28,35,7.72,NZ,1703905122
373,port isabel,26.0734,-97.2086,285.4,84,0,0.45,US,1703904958
374,al jawf,29.5,38.75,285.32,80,100,3.42,SA,1703905122
375,klyuchi,52.2667,79.1667,268.61,75,100,9.58,RU,1703905123
376,ga-kgapane,-23.6333,30.2167,289.47,91,86,0.99,ZA,1703905123
377,sandnessjoen,66.0217,12.6316,266.44,70,100,8.65,NO,1703905123
378,tinghir,31.5157,-5.5343,281.2,23,67,0.37,MA,1703905123
379,camana,-16.6228,-72.7111,294.56,88,93,2.93,PE,1703905123
380,poronaysk,49.2167,143.1167,258.27,73,5,3.65,RU,1703905123
381,cole harbour,44.6724,-63.4751,274.24,96,100,0.89,CA,1703905124
382,carnarvon,-24.8667,113.6333,297.87,64,7,5.64,AU,1703905124
383,castillos,-34.1667,-53.8333,288.59,55,70,5.69,UY,1703905124
384,sur,22.5667,59.5289,294.99,83,9,2.4,OM,1703905124
385,rurrenabaque,-14.4413,-67.5278,298.88,78,96,0.8,BO,1703905124
386,grand-bassam,5.2118,-3.7388,299.13,86,0,1.56,CI,1703905124
387,tekkali,18.6167,84.2333,295.47,69,11,0.97,IN,1703905125
388,fort st. john,56.2499,-120.8529,267.09,93,75,2.06,CA,1703905125
389,shingu,33.7333,135.9833,286.52,43,13,1.7,JP,1703905125
390,antofagasta,-23.65,-70.4,292.75,82,34,1.53,CL,1703904873
391,cabo san lucas,22.8909,-109.9124,295.24,64,45,0.77,MX,1703905125
392,sretensk,52.2453,117.7093,255.44,89,100,0.95,RU,1703905125
393,talcahuano,-36.7167,-73.1167,288.97,88,0,2.57,CL,1703904903
394,taylorville,39.5489,-89.2945,274.78,91,100,4.12,US,1703905126
395,bartica,6.4,-58.6167,299.33,99,92,0.82,GY,1703905126
396,privas,44.5833,4.5,277.17,88,83,1.59,FR,1703905126
397,durgapur,23.4833,87.3167,288.31,100,100,2.57,IN,1703905126
398,lander,42.833,-108.7307,281.48,64,10,2.6,US,1703905126
399,susuman,62.7833,148.1667,235.92,99,100,0.89,RU,1703905127
400,byumba,-1.5763,30.0675,286.26,90,66,1.29,RW,1703905127
401,beledweyne,4.7358,45.2036,297.13,69,56,7.19,SO,1703905127
402,tamanrasset,22.785,5.5228,281.1,34,0,2.06,DZ,1703905127
403,nakatsugawa,35.4833,137.5,285.34,30,0,1.85,JP,1703905127
404,harper,4.375,-7.7169,299.45,84,6,1.87,LR,1703905127
405,paris,48.8534,2.3488,282.03,93,0,4.12,FR,1703904559
406,vila velha,-20.3297,-40.2925,300.12,85,0,5.66,BR,1703905050
407,barra de santo antonio,-9.4047,-35.5072,296.75,78,1,2.44,BR,1703905128
408,robore,-18.3333,-59.75,300.88,60,100,2.12,BO,1703905128
409,codrington,-38.2667,141.9667,289.61,57,74,6.57,AU,1703905128
410,chimore,-16.9833,-65.1333,296.58,98,100,1.13,BO,1703905128
411,labrador city,52.9463,-66.9114,266.1,86,100,1.54,CA,1703905128
412,palapag,12.5458,125.1147,300.26,91,75,4.71,PH,1703905129
413,gadzhiyevo,69.2551,33.3362,256.32,100,97,2.02,RU,1703905129
414,khategaon,22.6,76.9167,290.89,53,11,2.32,IN,1703905129
415,carambei,-24.9178,-50.0972,292.05,83,99,1.75,BR,1703905129
416,tarawa,1.419,172.984,299.2,94,100,3.6,KI,1703905129
417,port hedland,-20.3167,118.5667,312.18,44,0,5.66,AU,1703905130
418,egersund,58.4513,5.9997,277.64,88,99,4.46,NO,1703905130
419,veinticinco de mayo,-35.4323,-60.1727,287.03,69,0,0.89,AR,1703905130
420,luzino,54.9481,73.0353,265.02,73,75,13.0,RU,1703905130
421,petropavlovsk-kamchatsky,53.0452,158.6483,261.48,85,75,6.26,RU,1703905130
422,kiunga,-6.1219,141.2906,307.52,51,91,1.5,PG,1703905130
423,princeville,45.7668,-61.2985,275.55,97,100,4.47,CA,1703905130
424,swakopmund,-22.6833,14.5333,289.25,83,0,0.45,NA,1703905062
425,labytnangi,66.6572,66.4183,258.11,80,94,11.7,RU,1703904982
426,homer,59.6425,-151.5483,263.02,84,9,2.71,US,1703905131
427,tolanaro,-25.0319,46.9987,298.19,88,75,7.2,MG,1703905131
428,akjoujt,19.6969,-14.4164,293.71,12,61,4.45,MR,1703905131
429,mar del plata,-38.0023,-57.5575,285.34,76,48,3.09,AR,1703905058
430,aswan,24.0934,32.907,286.76,71,0,2.57,EG,1703904624
431,luderitz,-26.6481,15.1594,289.44,87,0,1.32,NA,1703905132
432,mahavelona,-17.6848,49.5087,298.14,91,100,1.19,MG,1703905132
433,cockburn town,21.4612,-71.1419,298.87,77,2,2.52,TC,1703905132
434,lapai,9.05,6.5667,296.02,23,1,1.92,NG,1703905132
435,kolyshley,52.7005,44.5367,273.37,98,100,4.92,RU,1703905132
436,frontera,26.9333,-101.45,285.55,57,0,0.45,MX,1703905133
437,xining,36.6167,101.7667,273.27,20,2,0.49,CN,1703905133
438,argostolion,38.1811,20.489,286.38,80,100,2.2,GR,1703905133
439,tamandare,-8.7597,-35.1047,298.17,74,1,1.76,BR,1703905133
440,kilindoni,-7.9139,39.6668,301.5,81,31,4.96,TZ,1703905133
441,magadan,59.5667,150.8,248.58,77,97,4.23,RU,1703905064
442,fort scott,37.8398,-94.7083,276.45,78,9,3.42,US,1703905134
443,anaconda,46.1285,-112.9423,269.84,74,92,2.17,US,1703905134
444,jackson,42.4165,-122.8345,284.18,86,99,0.89,US,1703905134
445,kamyshlov,56.8428,62.7111,261.69,80,100,9.83,RU,1703905134
446,laojunmiao,39.8333,97.7333,275.21,16,11,2.84,CN,1703905134
447,quang ngai,15.1167,108.8,298.29,84,92,1.75,VN,1703905135
448,north bend,43.4065,-124.2243,286.52,81,100,5.1,US,1703905135
449,mirnyy,62.5353,113.9611,242.71,97,100,1.68,RU,1703905135
450,colonia,50.9333,6.95,283.13,77,20,5.14,DE,1703904890
451,arkhangel'sk,64.5401,40.5433,255.21,85,20,1.0,RU,1703904842
452,hammerfest,70.6634,23.6821,266.4,68,7,4.63,NO,1703905136
453,matoury,4.8483,-52.3317,299.13,94,20,0.51,GF,1703905136
454,geneina,13.45,22.45,288.18,25,2,4.74,SD,1703905136
455,aldinga beach,-35.2793,138.4604,294.62,55,43,6.61,AU,1703905136
456,kish,26.5578,54.0194,294.3,83,4,3.09,IR,1703905136
457,beidaihehaibin,39.8222,119.5181,272.8,91,100,1.47,CN,1703905137
458,ribeira brava,32.65,-17.0667,292.5,66,40,2.47,PT,1703905137
459,puerto santa,-8.9906,-78.6456,294.94,85,98,3.44,PE,1703905137
460,hobyo,5.3505,48.5268,298.5,76,88,7.6,SO,1703905137
461,smara,26.7384,-11.6719,288.55,18,14,3.02,EH,1703905138
462,mejit,10.2753,170.8646,300.12,84,91,8.66,MH,1703905138
463,portland,45.5234,-122.6762,283.4,88,100,4.02,US,1703905138
464,kamiiso,41.8167,140.65,277.36,60,20,3.6,JP,1703905138
465,san-pedro,4.7485,-6.6363,299.22,87,24,1.03,CI,1703905138
466,sorong,-0.8833,131.25,301.71,78,47,1.87,ID,1703905138
467,urangan,-25.3,152.9,300.71,82,5,8.99,AU,1703905139
468,san luis de la loma,17.2706,-100.8939,295.92,79,0,2.0,MX,1703905139
469,bossangoa,6.4926,17.4552,293.43,33,100,1.49,CF,1703905139
470,puerto ayacucho,5.6639,-67.6236,298.31,84,99,1.42,VE,1703905139
471,tsiroanomandidy,-18.7667,46.0333,293.7,93,69,0.87,MG,1703905139
472,bubaque,11.2833,-15.8333,299.02,73,0,4.26,GW,1703905021
473,guigang,23.0964,109.6092,295.26,61,49,0.39,CN,1703905139
474,malanje,-9.5402,16.341,289.63,99,100,1.65,AO,1703905140
475,deshnoke,27.8,73.35,287.27,46,100,2.88,IN,1703905140
476,luwingu,-10.2621,29.9271,290.86,95,100,1.29,ZM,1703905140
477,caska,41.6506,21.6622,269.44,79,100,0.68,MK,1703905140
478,novodvinsk,64.4165,40.8122,255.01,100,78,1.23,RU,1703905140
479,chernyshevsk,52.5243,117.0174,255.3,89,100,0.59,RU,1703905140
480,san andres,12.5847,-81.7006,300.16,83,40,1.54,CO,1703905140
481,yantzaza,-3.8278,-78.7594,295.16,98,99,0.42,EC,1703905141
482,port douglas,-16.4833,145.4667,303.45,67,11,2.55,AU,1703905141
483,sinop,41.7711,34.8709,279.63,50,10,2.84,TR,1703905141
484,madalena,41.2162,-8.3345,285.12,99,100,0.23,PT,1703905141
485,pimenta bueno,-11.6725,-61.1936,297.36,81,19,1.56,BR,1703905141
486,ulanhot,46.0833,122.0833,260.0,90,100,5.86,CN,1703905141
487,tazacorte,28.629,-17.9293,291.69,29,0,4.47,ES,1703905142
488,el nido,11.1858,119.3956,301.92,73,75,5.77,PH,1703905142
489,amahai,-3.3333,128.9167,302.93,71,21,1.88,ID,1703905142
490,airway heights,47.6446,-117.5933,277.65,68,99,3.68,US,1703905142
491,north battleford,52.7834,-108.2847,262.2,92,0,0.0,CA,1703905142
492,tazovsky,67.4667,78.7,258.8,93,100,9.15,RU,1703905142
493,abepura,-2.6333,140.5833,304.6,62,20,1.03,ID,1703905143
494,uglegorsk,49.0833,142.0333,261.26,82,85,6.63,RU,1703905143
495,hachinohe,40.5,141.5,279.07,73,12,4.28,JP,1703905143
496,belmonte,-15.8631,-38.8828,298.8,80,55,3.71,BR,1703905143
497,selkirk,50.1436,-96.8845,270.19,90,40,0.45,CA,1703905143
498,buka,40.8108,69.1986,272.26,79,11,1.36,UZ,1703905144
499,nola,40.922,14.5329,287.39,74,100,0.72,IT,1703905144
500,usinsk,65.9939,57.5281,258.19,91,93,5.81,RU,1703905144
501,mamboma,8.0833,-11.6833,292.07,71,0,0.94,SL,1703905144
502,sabang,5.8933,95.3214,299.9,84,100,8.83,ID,1703905144
503,ugoofaaru,5.6667,73.0,300.33,82,97,7.68,MV,1703905144
504,champerico,14.3,-91.9167,299.22,73,91,1.48,GT,1703905145
505,villa la angostura,-40.7617,-71.6463,286.05,73,1,0.17,AR,1703905145
506,redcliff,-19.0333,29.7833,288.91,95,100,3.55,ZW,1703905145
507,mabaruma,8.2,-59.7833,296.23,99,27,1.37,GY,1703905145
508,tsengel,49.4783,100.8894,256.7,83,40,1.64,MN,1703905145
509,pacasmayo,-7.4006,-79.5714,295.72,79,92,4.04,PE,1703905145
510,toliara,-23.35,43.6667,297.88,81,100,3.72,MG,1703905146
511,chengde,40.9725,117.9361,270.33,88,100,0.75,CN,1703905146
512,namie,37.4833,141.0,286.32,48,1,0.39,JP,1703905146
513,halifax,44.6453,-63.5724,274.53,96,100,0.89,CA,1703905146
514,baruun-urt,46.6806,113.2792,262.81,91,100,2.8,MN,1703905146
515,calatayud,41.3535,-1.6432,281.79,79,61,1.58,ES,1703905147
516,haicheng,40.8516,122.7475,274.13,91,100,3.58,CN,1703905147
517,staryy dobrotvir,50.2315,24.377,279.27,84,100,5.72,UA,1703905147
518,novyy urgal,51.0736,132.5642,248.94,89,97,0.59,RU,1703905147
519,bela,25.9333,81.9833,287.88,56,59,1.17,IN,1703905147
520,kavaratti,10.5669,72.642,302.18,71,100,6.06,IN,1703905147
521,ghat,24.9647,10.1728,284.38,30,8,1.01,LY,1703905147
522,sandakan,5.8402,118.1179,302.97,74,40,2.68,MY,1703905148
523,severo-yeniseyskiy,60.3725,93.0408,267.91,92,100,4.92,RU,1703905148
524,mata-utu,-13.2816,-176.1745,301.94,74,82,4.76,WF,1703905148
525,praia da vitoria,38.7333,-27.0667,288.57,100,40,4.02,PT,1703905148
526,suntar,62.1444,117.6319,233.66,99,96,1.66,RU,1703905148
527,volta redonda,-22.5231,-44.1042,297.41,83,100,0.66,BR,1703905149
528,alice springs,-23.7,133.8833,308.9,16,5,7.2,AU,1703905149
529,westport,41.1415,-73.3579,282.49,70,86,3.13,US,1703905149
530,sisimiut,66.9395,-53.6735,258.05,71,100,6.48,GL,1703905149
531,campo gallo,-26.5833,-62.85,294.6,91,80,2.01,AR,1703905149
532,ajaccio,42.0,8.9167,282.43,87,75,3.09,FR,1703905149
533,qulsary,46.9531,54.0198,275.39,84,100,7.45,KZ,1703905149
534,makungu,-8.7333,35.2833,290.45,90,99,1.48,TZ,1703905150
535,kyakhta,50.3508,106.4494,258.37,97,87,1.58,RU,1703905150
536,kirensk,57.7853,108.1119,257.85,97,94,0.61,RU,1703905150
537,taber,49.8167,-112.1518,273.16,83,81,2.06,CA,1703905150
538,morondava,-20.2833,44.2833,298.74,80,100,3.55,MG,1703905150
539,alesund,62.4723,6.1549,278.57,84,100,5.66,NO,1703905150
540,as sulayyil,20.4607,45.5779,290.29,46,25,3.67,SA,1703905150
541,patamundai,20.5667,86.5667,294.85,55,78,3.07,IN,1703905151
542,baise city,23.8997,106.6133,292.78,99,72,0.61,CN,1703905151
543,maile,-38.9466,-72.3727,286.49,76,4,0.47,CL,1703905151
544,tahe,52.3333,124.7333,255.36,75,28,0.44,CN,1703905151
545,borisoglebskiy,57.2586,39.1508,269.67,97,100,3.6,RU,1703904928
546,alto araguaia,-17.3147,-53.2153,296.02,79,52,1.43,BR,1703905151
547,kidal,18.4411,1.4078,290.81,18,0,2.53,ML,1703905152
548,ignalina,55.35,26.1667,277.99,82,100,5.61,LT,1703905152
549,richards bay,-28.783,32.0377,291.82,92,7,2.25,ZA,1703905107
550,chui,-33.6971,-53.4616,288.26,63,19,5.68,UY,1703905152
551,loreto,22.2667,-101.9667,282.64,62,3,3.53,MX,1703905152
552,malpica,43.3228,-8.8105,281.67,73,83,3.8,ES,1703905152
553,aksu,41.1231,80.2644,271.47,49,98,1.41,CN,1703905153
554,likiep,9.8251,169.3107,300.61,83,89,7.81,MH,1703905153
555,orvieto,42.7195,12.1116,284.33,87,100,1.17,IT,1703905153
556,palo santo,-25.5633,-59.3378,293.9,97,98,0.89,AR,1703905153
557,ust'-ilimsk,58.0006,102.6619,260.7,96,100,1.92,RU,1703905153
558,waingapu,-9.6567,120.2641,304.77,61,34,3.4,ID,1703905154
559,ponot,8.452,123.0222,298.7,81,99,4.5,PH,1703905154
560,weno,7.4515,151.8468,305.12,70,40,3.09,FM,1703905154
561,beaufort west,-32.3567,22.583,293.25,68,100,0.9,ZA,1703905154
562,kaa-khem,51.6833,94.7333,256.71,92,100,0.96,RU,1703905154
563,sierra vista southeast,31.4539,-110.2164,283.38,30,99,0.89,US,1703905154
564,stepnoye,51.4,46.8667,274.4,96,100,4.82,RU,1703905155
565,kibre mengist,5.8833,38.9833,288.45,93,100,1.21,ET,1703905155
566,idri,27.5,13.2667,282.28,61,3,2.7,LY,1703905155
567,kurmuk,10.55,34.2833,293.62,36,7,2.09,SD,1703905155
568,callao,-12.0667,-77.15,298.55,78,20,6.69,PE,1703905155
569,norilsk,69.3535,88.2027,254.37,98,100,1.35,RU,1703905155
570,kerikeri,-35.2268,173.9474,299.24,58,5,4.71,NZ,1703905156
571,surandai,8.9667,77.4,297.53,85,98,3.28,IN,1703905156
572,warmbad,-28.45,18.7333,293.74,65,41,3.34,NA,1703905156
573,tvoroyri,61.5556,-6.8111,276.15,68,100,8.28,FO,1703905156
574,skowhegan,44.7651,-69.7192,275.46,99,100,0.78,US,1703905156
575,dawson creek,55.7666,-120.2362,265.95,86,0,0.0,CA,1703905156
576,leava,-14.3,-178.1667,301.82,76,100,6.07,WF,1703905156
577,san patricio,28.017,-97.5169,286.39,50,0,3.52,US,1703905157
578,barpeta,26.3167,91.0,292.29,52,0,3.42,IN,1703905157
579,abay,49.6311,72.8539,266.36,86,100,11.02,KZ,1703905157
580,bereeda,11.8704,51.0579,296.29,80,56,2.37,SO,1703905157
581,ixtapa,20.7,-105.2,290.54,76,13,1.36,MX,1703905157
582,mombetsu,44.3525,143.3525,271.16,80,75,7.72,JP,1703905157
583,najran,17.4924,44.1277,286.51,51,19,0.4,SA,1703905158
